Time (s),ESC (µs),Servo (µs),Torque (lbf·ft),Thrust (lbf),Voltage (V),Current (A),Motor Optical Speed (RPM),Electrical Power (W),Mechanical Power (W),Motor Efficiency (%),Propeller Mech. Efficiency (lbf/W),Overall Efficiency (lbf/W),319A Temp (ºF),4LHE Temp (ºF),App message,90% settling time (s),Max acceleration (RPM/s),
17.420620000000113,1620,,0.10709188144715717,1.3682027355616337,12.56052297721162,5.968913097494494,3820,74.97267011005898,58.08762183829128,77.47839546466645,0.02355411862738227,0.0182493531783399,79.025,75.65,,
17.44450499999989,1620,,0.1059083169468666,1.3767180027389414,12.560899765801295,5.954954229573462,3821,74.79958318760674,57.44935130224705,76.80437357272014,0.023964030429097172,0.01840542345384412,79.025,75.65,,
17.470405000000262,1620,,0.104901297089362,1.384452617538962,12.564017800282956,5.870168225647227,3821,73.75289807768718,56.91294274438705,77.16705950244578,0.024325795693906575,0.01877150123756028,79.025,75.65,,
17.524304999999703,1620,,0.10304385030788596,1.3977021329099182,12.564859945029747,5.836442918184473,3822,73.33408784414861,55.90974261531985,76.23977369724786,0.024999258940014032,0.0190593784418557,79.025,75.65,,
17.547639999999664,1620,,0.10238304621167273,1.402385921033431,12.566306550720915,5.793324369664064,3821,72.80068997696064,55.54842282080657,76.30205543159835,0.025246187917114804,0.019263360298882422,79.025,75.65,,
17.593365000000222,1620,,0.10142351125363405,1.409446629086448,12.568161232270569,5.735777267116051,3821,72.08817348550679,55.026211922529235,76.33181597199459,0.025614095171057595,0.019551703988863234,79.025,75.65,,
17.617574999999256,1620,,0.1010009517024949,1.4120662147790777,12.567329807628191,5.7515796874492295,3821,72.28199884702954,54.79362963265883,75.80536026489615,0.025770627429606147,0.019535516965537084,79.025,75.65,,
17.643875,1620,,0.10068286832772992,1.4140011660105745,12.5694146222901,5.691549282529831,3821,71.53944277531518,54.62657440342389,76.35868030869383,0.02588485881556482,0.019765336591333896,79.025,75.65,,
17.667990000000223,1620,,0.10035160543923984,1.4153804100097165,12.567284918000952,5.7390607074150175,3822,72.12441107178863,54.4506976815214,75.49551791462699,0.025993797513636736,0.01962415205859949,79.025,75.65,,
17.69268000000063,1620,,0.1000463736210653,1.4169992698134606,12.56793807637704,5.717367710143336,3822,71.85552334095904,54.2897302061323,75.55401127415642,0.026100687265036428,0.01972011619885793,79.025,75.65,,
17.717205000000074,1620,,0.09982774576634305,1.4180070685201083,12.567442047146214,5.7242879630630314,3822,71.9396572369713,54.16876670482818,75.29750458275704,0.026177577131245973,0.019711062340054694,79.025,75.65,,
17.74193500000052,1620,,0.09954060983589591,1.4188775556564686,12.566639437913476,5.739383866679133,3821,72.12476764833434,54.00576103372735,74.87824612073405,0.02627270736487464,0.019672542483251055,79.025,75.65,,
17.766639999999665,1620,,0.09932993378773691,1.4197349928805052,12.565815002000008,5.753893002879999,3821,72.30235501549237,53.885846015547486,74.52847974869043,0.0263470855124159,0.019636082290491033,79.025,75.65,,
17.79674500000011,1620,,0.09892816042115038,1.4201990982426393,12.564842941570186,5.772236811831059,3820,72.52724896220707,53.660048883252216,73.98605303671964,0.026466600903263367,0.019581593381305353,79.025,75.65,,
17.822634999999778,1620,,0.09870992239699933,1.4206003933763334,12.56666968553484,5.7206579876098616,3820,71.8896193142096,53.542933767251895,74.4793675053843,0.02653198645318172,0.01976085569694399,79.025,75.65,,
17.844165000000036,1620,,0.09862649057848559,1.4207704657927684,12.565787742689043,5.737900594015935,3820,72.10124095305362,53.495776012921766,74.19536100322296,0.026558554182849598,0.019705215153201828,79.025,75.65,,
17.86718500000052,1620,,0.09850586359451376,1.420666546783564,12.566510128930767,5.713422657513705,3821,71.79778369650852,53.43369790302996,74.4224893193025,0.02658746451278277,0.0197870529372991,79.025,75.65,,
17.89231500000041,1620,,0.09841895142724663,1.4207653459117786,12.566044360852235,5.719139971803335,3820,71.86696659160391,53.384691880956275,74.28265643146418,0.02661372194635824,0.019769379637038474,79.025,75.65,,
17.919304999999703,1620,,0.09834009338038728,1.4210742229636044,12.568090456954012,5.659939596944464,3821,71.13463283529386,53.351367443531764,75.00055221633362,0.026636134949449983,0.019977248301175324,79.025,75.65,,
17.94421499999985,1620,,0.09829216072932923,1.4214988513423596,12.565672521706732,5.714160800686381,3821,71.8022733577986,53.318841480704556,74.25787372359497,0.026660347671972257,0.019797407308524553,79.025,75.65,,
17.969604999999515,1620,,0.09835908079535648,1.4219136280317133,12.565467350048875,5.712651674787731,3823,71.78213810174725,53.38678899256523,74.37336140209753,0.026634185251893167,0.019808738853894666,79.025,75.65,,
17.993270000000486,1620,,0.09835230669430221,1.4225722147446862,12.567183861977934,5.661927610683337,3824,71.15448529666692,53.397908757977056,75.04503551019063,0.026640972424452288,0.019992727216190314,79.025,75.65,,
18.017164999999107,1620,,0.09828829446785319,1.4235921348091976,12.566832832722493,5.665003559696592,3823,71.19115273148493,53.35676613417026,74.94859134451512,0.02668062999225723,0.019996756341039004,79.025,75.65,,
18.041950000000185,1620,,0.09819029996720277,1.4244771893917418,12.565901909476114,5.6843018977679405,3822,71.42838007120086,53.28650341810687,74.60130464248257,0.026732419994134976,0.01994273407813256,79.025,75.65,,
18.067734999999406,1620,,0.09813018263012781,1.425699731238804,12.565837065815376,5.679669007916228,3821,71.36979534123658,53.23540848947081,74.59095018409286,0.02678104238686901,0.019976233985570257,79.025,75.65,,
18.09225,1620,,0.09791064918534462,1.4266323040488702,12.566181787058023,5.666149901423526,3818,71.20186969400892,53.081338593719906,74.55048416823567,0.026876343774376033,0.020036444410516795,79.025,75.65,,
18.116900000000374,1620,,0.09773308127643918,1.4269768567515342,12.565130565658293,5.689263305423778,3815,71.48633625505845,52.93623212565975,74.05083950139343,0.026956524849826562,0.0199615329516983,79.025,75.65,,
18.14315000000037,1620,,0.09773914802872725,1.4273449886109737,12.5647240261263,5.693684997908501,3815,71.5395806904158,52.94511634960986,74.00814463636205,0.0269589546122792,0.019951822121906788,79.025,75.65,,
18.169400000000373,1620,,0.09785993699624027,1.4284918721028936,12.56654207227285,5.6394762417451165,3817,70.86871545747317,53.03209428669257,74.83145975535004,0.026936365446562187,0.020156875468698196,79.025,75.65,,
18.194445000000297,1620,,0.0978228889320944,1.4297249979314395,12.565097650337464,5.6708073011500595,3816,71.25424749519715,53.005751156580615,74.38960205165796,0.026973016450761878,0.020065119599049996,79.025,75.65,,
18.218895000000483,1620,,0.09789922975710283,1.4308891502925047,12.566002045274534,5.63991834681403,3816,70.87122548124647,53.04408570976222,74.84572948974679,0.026975470142360552,0.020189987411338588,79.025,75.65,,
18.243364999999294,1620,,0.09796636029105342,1.431984383986689,12.565311787007635,5.651136378299623,3816,71.00829054423589,53.077329824239925,74.7480743691111,0.026979209178919827,0.020166439341257038,79.025,75.65,,
18.267679999999704,1620,,0.09791668573768107,1.4326316046947392,12.566440525477562,5.619074490396915,3815,70.61176539180097,53.03655258879055,75.1100787446802,0.027012155480813257,0.020288851252274285,79.025,75.65,,
18.294110000000334,1620,,0.09776460840022944,1.4325971956276193,12.565379727853799,5.641413627197144,3811,70.88650442762116,52.892913918343744,74.61633825145121,0.027084860513437916,0.02020973113564058,79.025,75.65,,
18.31787999999989,1620,,0.09776501934101393,1.4320044350809928,12.56437090950255,5.661176423256925,3810,71.129120365931,52.890707693101724,74.35872596343114,0.027074783029756324,0.020132463718290066,79.025,75.65,,
18.342554999999702,1620,,0.09782188775034255,1.431087743608525,12.565440501685671,5.627743339092694,3811,70.7150740861271,52.935047364520166,74.85680818215388,0.027034787250756573,0.02023737883475224,79.025,75.65,,
18.366854999999514,1620,,0.09782481694372065,1.4300379556745586,12.564468817178115,5.647955463997673,3810,70.96356030820951,52.92076897486996,74.57456861665909,0.0270222444491241,0.020151722228473404,79.025,75.65,,
18.39181500000041,1620,,0.09783446364330614,1.4292205758156282,12.562637918960625,5.687488464241225,3810,71.44985824452795,52.918127625353,74.06330666779985,0.027008147112349654,0.02000312682111005,79.025,75.65,,
18.416665000000037,1620,,0.09788617340545219,1.428337369508522,12.56284681465755,5.675198509829856,3811,71.29664952176527,52.960200619891246,74.28147181547946,0.026970014327552503,0.020033723591351686,79.025,75.65,,
18.441860000000336,1620,,0.09791391745053052,1.4276127988917278,12.561462550894928,5.704216388377325,3810,71.65330054480289,52.97120019245971,73.92709029410061,0.026950735375162294,0.019923894475720343,79.025,75.65,,
18.469430000000635,1620,,0.0979220107682365,1.4274448501176773,12.561310249021586,5.701849861041103,3810,71.62270509787791,52.97756702863957,73.96755952772472,0.026944326253147927,0.019930060560641553,79.025,75.65,,
18.49471499999985,1620,,0.09789094911072199,1.4272748069120562,12.560564634157982,5.715302734367863,3810,71.78742939880739,52.95031350404352,73.75986847207429,0.026954983124001013,0.01988196009893297,79.025,75.65,,
18.518544999999925,1620,,0.09783280349059295,1.4272163702036003,12.558863043466552,5.752181305914499,3810,72.24085722216877,52.92066873436701,73.25587038871278,0.026968978365852683,0.019756359836849032,79.025,75.65,,
18.543139999999664,1620,,0.09792336924435284,1.4272596504341273,12.560405360491249,5.708752777938662,3811,71.70424899374008,52.988448250780564,73.8986168803003,0.026935298117794992,0.01990481276163606,79.025,75.65,,
18.569275000000374,1620,,0.09790086687011763,1.4271416478756835,12.559677928684959,5.721401836262073,3811,71.85896436403836,52.96717945223063,73.70991207707681,0.02694388605613361,0.019860314722123844,79.025,75.65,,
18.596889999999664,1620,,0.09799819312931096,1.426313960931092,12.558232194315659,5.751860390689531,3810,72.23319833556631,53.01596573621382,73.39556735384058,0.026903479756039114,0.019745961604870552,79.025,75.65,,
18.61803000000026,1620,,0.0979735720967816,1.4262106340402958,12.559090280392262,5.725701127415121,3811,71.90959737775026,53.01765136217461,73.72819942749248,0.026900675480653682,0.019833383665718917,79.025,75.65,,
18.64425500000082,1620,,0.09794812853969236,1.4261038552672414,12.558372375582552,5.7373096950086095,3810,72.05127158395808,52.98696920398212,73.54064409847201,0.026914237154746824,0.019792903357791086,79.025,75.65,,
18.66912999999989,1620,,0.09812730936581124,1.4259395472797933,12.559121537685916,5.709783347275006,3810,71.70986301228191,53.08760523620108,74.03110674902369,0.026860121885992096,0.019884845506336686,79.025,75.65,,
18.69353499999922,1620,,0.09817856792181161,1.42634537884598,12.559200197042774,5.703297214991998,3811,71.628851506321,53.11680493592124,74.15560045833467,0.026852996534085335,0.01991300082090678,79.025,75.65,,
18.717919999999925,1620,,0.09819664953593717,1.426658488290809,12.558408767721087,5.718162046556347,3810,71.81101638072317,53.123533349949234,73.97685762906096,0.02685548942862575,0.01986684718020199,79.025,75.65,,
18.742799999999814,1620,,0.09809291814585867,1.4267917525309775,12.55914589691821,5.693659886021929,3811,71.50750519598012,53.07756274119243,74.22656208704684,0.026881259779919644,0.019953034980322408,79.025,75.65,,
18.767549999999815,1620,,0.09792945902909518,1.4271629538412487,12.55831078244376,5.708899414273705,3810,71.69413307016033,52.97546337457412,73.89093236225061,0.026940074950363227,0.01990627255991251,79.025,75.65,,
18.796544999999927,1620,,0.09787990416706668,1.42741096989493,12.55845005270406,5.701412039705071,3810,71.60089833052172,52.95182106543665,73.95412948731759,0.02695678715432597,0.01993565727773082,79.025,75.65,,
18.818384999999775,1620,,0.09783939093683991,1.4276707577731853,12.558711730363731,5.689761631022855,3811,71.45607613850021,52.93832341926359,74.0851251286952,0.02696856767575064,0.01997969710799671,79.025,75.65,,
18.84371999999974,1620,,0.09782310945332795,1.4275623925080347,12.557977358014533,5.703327053320477,3810,71.6222520009503,52.916632240692444,73.88294944983068,0.02697757457456356,0.019931827785715166,79.025,75.65,,
18.86724500000011,1620,,0.09778289876733016,1.427625117526817,12.558090937236205,5.695454282606564,3811,71.52403280984461,52.90306319831769,73.96543667911868,0.026985679679361465,0.019960075815667905,79.025,75.65,,
18.892290000000038,1620,,0.09776598718900198,1.4274100188765841,12.558697941224516,5.674883422424255,3811,71.26914675388862,52.89556759197518,74.21944838856804,0.026985437227695756,0.020028442655639075,79.025,75.65,,
18.917370000000112,1620,,0.09774847591779365,1.427159023105695,12.558525567504072,5.673723833219825,3810,71.25360582244838,52.88014819801472,74.21399603240133,0.026988559445059852,0.020029288435758994,79.025,75.65,,
18.942400000000372,1620,,0.09771882417913433,1.4266641700980858,12.557802463176483,5.685528618708553,3810,71.39774529247866,52.86460535805385,74.04240167738578,0.02698713364897437,0.019981921897586543,79.025,75.65,,
18.968865000000225,1620,,0.09767529222005651,1.4257162304233122,12.55831653006871,5.666787479046694,3811,71.16531087049849,52.85154527376027,74.265881266135,0.026975866515130096,0.02003386499663759,79.025,75.65,,0.15075000000093133,2332,
18.993364999999294,1620,,0.09762497150593719,1.4247688825123244,12.55785720752083,5.673572303284191,3810,71.24791084118793,52.8114439150636,74.12349820723959,0.02697841181551055,0.019997342598411676,79.025,75.65,,
19.018400000000373,1715,,0.09758542634412935,1.4242723537492314,12.557571759747907,5.676422903127985,3810,71.28208794470622,52.79155743380872,74.06006046674632,0.02697916907518815,0.01998078893051007,79.025,75.65,,
19.04199500000011,1715,,0.09753718860939896,1.4235888865132225,12.557329463372088,5.678842044208103,3810,71.3110905195706,52.75957812970802,73.98509508872073,0.026982567658394976,0.01996307833944193,79.025,75.65,,
19.068034999999217,1715,,0.09753324254857708,1.4230550261456938,12.556932937400221,5.683525550298723,3810,71.36764918310176,52.76504809546714,73.93412659578075,0.026969652781723582,0.01993977723008201,79.025,75.65,,
19.09338500000071,1715,,0.09951193445127171,1.4233987724533896,12.507298635958568,6.901266251969184,3844,86.31619797964107,54.30969597879201,62.91947195311097,0.02620892543771978,0.016490517489997865,79.025,75.65,,
19.11731499999948,1715,,0.10514735933896453,1.427273501345128,12.474639013481557,7.689321724005601,3926,95.92151276549153,58.617872453470966,61.11024603706957,0.024348776944745874,0.014879597497951475,79.025,75.65,,
19.14377499999944,1715,,0.1130693689083244,1.4379828703223532,12.454023390480023,8.173826929526578,4041,101.79703177005952,64.87724257017062,63.731959018919326,0.02216467305568735,0.014125980348528118,79.025,75.65,,
19.169174999999814,1715,,0.12154376886173557,1.4564564121904842,12.437598470175779,8.555289112597974,4116,106.40725077876006,71.03195757473561,66.75480952179088,0.020504241498033995,0.013687567355900593,79.025,75.65,,
19.194009999999775,1715,,0.12830524521224387,1.483395668631534,12.431598318137103,8.679023812306138,4199,107.89413782813685,76.49753395162801,70.90054704684691,0.019391418154336,0.013748621551565808,79.025,75.65,,
19.217959999999962,1715,,0.13348575268834764,1.5099382106584116,12.42883738995523,8.725656823298657,4250,108.44976977733232,80.54324402734585,74.26778700657107,0.018746925690573884,0.013922926842155564,79.025,75.65,,
19.24297500000056,1715,,0.13690621904790765,1.5426305943395082,12.427598927781965,8.736348170896031,4273,108.57183116135745,83.06152305319614,76.50375071021105,0.01857214432910822,0.01420838699908155,79.025,75.65,,
19.267370000000113,1715,,0.13896674854485044,1.5739204856984663,12.428044850481404,8.708091372139478,4293,108.22455013503958,84.70164229234798,78.26472106990478,0.018581935876356148,0.014543100283018705,79.025,75.65,,
19.292480000000445,1715,,0.140051204125026,1.6060071080460583,12.429570197146496,8.652836044710632,4308,107.55103302213024,85.6723029346729,79.65735012237822,0.0187459313340821,0.014932512156490383,79.025,75.65,,
19.318495000000112,1715,,0.14010744290210034,1.6371411437052066,12.430973088687058,8.603132674934837,4316,106.94531076051926,85.85560808105238,80.27991827833137,0.019068540544953754,0.015308208766359355,79.025,75.65,,
19.345580000000073,1715,,0.13948788945297325,1.668708279367711,12.43268633532852,8.54618084320299,4323,106.25198578853619,85.62506429118154,80.58678965454203,0.01948854921373262,0.01570519616159261,79.025,75.65,,
19.369394999999553,1715,,0.1386776718167507,1.6955804077722911,12.434331806049642,8.492922771660224,4329,105.603819745978,85.23513389703564,80.71216941021859,0.019892975235078048,0.016056051872469022,79.025,75.65,,
19.393140000000596,1715,,0.13777211548805046,1.7185642596814459,12.435906723243898,8.442480403869872,4331,104.9898988153402,84.71926212935207,80.69277433856679,0.02028540164877129,0.016368853376114927,79.025,75.65,,
19.41764999999944,1715,,0.13676861021943978,1.7394936813798143,12.436896399963427,8.409346881043565,4332,104.58617595089437,84.11723495267772,80.42863618244604,0.020679396824662754,0.016632156836832307,79.025,75.65,,
19.443144999999554,1715,,0.1356220710701299,1.7598534989258638,12.438062540069357,8.368625417993892,4333,104.0894863234221,83.43443852841976,80.15645141064111,0.02109265106789705,0.016907120604454973,78.9125,75.425,,
19.469680000000633,1715,,0.13459269943144792,1.777612749168367,12.438824297890813,8.340468400600102,4334,103.74562099717507,82.81488143733486,79.82494166147973,0.02146489517724502,0.01713434005293361,78.9125,75.425,,
19.493169999999925,1715,,0.13360858591431518,1.7928196593441244,12.439748996801256,8.307920356667754,4334,103.34844392236243,82.21871280572805,79.5548628361473,0.0218054941285729,0.017347330944730326,78.9125,75.425,,
19.517014999999663,1715,,0.13268674542475306,1.805706688334596,12.440266637408056,8.286731365882346,4334,103.08914774414905,81.6572162586836,79.2102932709696,0.022113253072628142,0.01751597261058045,78.9125,75.425,,
19.54393499999959,1715,,0.13181385627684933,1.8185012440417785,12.440462871877815,8.269698852754523,4335,102.87888153930321,81.12223329219012,78.85217265041776,0.022416804496639162,0.01767613738439652,78.9125,75.425,,
19.57174499999918,1715,,0.13098891093541043,1.829357235848692,12.440955254131532,8.246275624906534,4335,102.59154606269773,80.61506340839784,78.57866120774787,0.022692498876805745,0.017831461811977176,78.9125,75.425,,
19.595245000000112,1715,,0.1303640266802245,1.8373884159795872,12.441270580628657,8.229741753202289,4335,102.38844396028695,80.2305943696191,78.3590327837562,0.02290134368835426,0.017945271408678194,78.9125,75.425,,
19.617665000000038,1715,,0.12982367172368606,1.8439569656931407,12.441495449002142,8.215177082796028,4335,102.20908828835348,79.89806613648942,78.1711954137386,0.02307886854912257,0.018041027432814463,78.9125,75.425,,
19.648824999999256,1715,,0.1292540134565654,1.8517236065889155,12.441852491973975,8.195301964468973,4335,101.9647381691075,79.54748269424368,78.01469814232738,0.023278217535888317,0.01816043114353759,78.9125,75.425,,
19.67374500000011,1715,,0.1288635045050461,1.8581526406605573,12.441816742164438,8.187269396474553,4334,101.86450544966763,79.29885166326471,77.84738296545027,0.023432276781901355,0.01824141424393103,78.9125,75.425,,
19.697354999999515,1715,,0.12849106893169615,1.8625484642423382,12.441843351704037,8.177776725487698,4334,101.74661698372913,79.07547987738984,77.71804333311174,0.02355405831403496,0.0183057532472081,78.9125,75.425,,
19.718304999999702,1715,,0.1282031739110745,1.8656205555973326,12.44191211797503,8.169332092496997,4335,101.6421119574007,78.90006033485058,77.62536493527253,0.023645362851177416,0.018354799203495833,78.9125,75.425,,
19.74356000000052,1715,,0.12786908249708692,1.8691637452061878,12.441977838406423,8.156816320731727,4334,101.48692789449596,78.68793054843728,77.5350404046518,0.023754135255286732,0.018417778367962205,78.9125,75.425,,
19.768865000000222,1715,,0.1276175589396517,1.872564453099084,12.442061025401035,8.146229396924564,4334,101.35588328345129,78.53029329681563,77.47975820722537,0.023845122365982754,0.01847514315338046,78.9125,75.425,,
19.793325000000188,1715,,0.12757119884231655,1.8761257030414373,12.440181326569608,8.184018653233311,4335,101.81067602625039,78.51016218141848,77.11387964968996,0.023896596961628398,0.01842759302136159,78.9125,75.425,,
19.820429999999703,1715,,0.1276114046640859,1.880192790869991,12.440549769736757,8.165931499088012,4336,101.5886772306655,78.56096233682801,77.33240010444162,0.02393291445194771,0.018507897160633932,78.9125,75.425,,
19.843415000000036,1715,,0.1275297492769844,1.8835750828349913,12.44060532472389,8.156422942212407,4336,101.47083868558776,78.51076394058782,77.37273581019387,0.023991297349499317,0.018562723115666153,78.9125,75.425,,
19.868740000000223,1715,,0.12739706419938063,1.8863025231270754,12.440388639160568,8.153352350599954,4335,101.43087195347678,78.4113737955996,77.30523487125743,0.024056491192773026,0.018596927018356545,78.9125,75.425,,
19.892905000000262,1715,,0.12727113046427635,1.8890468233558022,12.440460845375773,8.142854922497502,4334,101.30086783290555,78.31338422662314,77.30771305513397,0.024121634405292476,0.018647883910251982,78.9125,75.425,,
19.91815499999933,1715,,0.12719433701938976,1.891471110395001,12.440393864452062,8.136470516596582,4334,101.22089789296321,78.26208978042078,77.31811454901299,0.024168420696430215,0.018686567198753275,78.9125,75.425,,
19.94290500000026,1715,,0.12711290321249974,1.8938037915188868,12.440500991787944,8.125830111294603,4333,101.08939755866085,78.20372844411138,77.36096003414283,0.02421628519760796,0.01873395071347554,78.9125,75.425,,
19.96754000000004,1715,,0.12702732763265304,1.895379990911573,12.440168976795787,8.125558746028602,4333,101.0833238314767,78.14404244561872,77.3065620357897,0.024254951901555237,0.01875066943852675,78.9125,75.425,,
19.993474999999627,1715,,0.1270003766608171,1.8966538557549117,12.439950171246485,8.123121392717893,4332,101.05122536039694,78.1103027599829,77.29772942525362,0.02428173734754228,0.01876923163465399,78.9125,75.425,,
20.017890000000595,1715,,0.12698887219168267,1.8977808955684246,12.43949405547449,8.12451585008022,4333,101.06486662068117,78.1182068873532,77.29511698714067,0.02429370784591911,0.018777849900017348,78.9125,75.425,,
20.04346999999974,1715,,0.12703165613267758,1.8995218746426425,12.439265237545278,8.122534430184162,4332,101.03836017815449,78.12364392643012,77.32077578127722,0.024314302036800062,0.018800006960656698,78.9125,75.425,,
20.069480000000446,1715,,0.127052505588019,1.90089988929852,12.438457945289207,8.134006930306203,4331,101.17450312930465,78.12836828262196,77.22140051705625,0.024330469598727505,0.01878832937651398,78.9125,75.425,,
20.09609499999974,1715,,0.1270390581777268,1.9019072520903861,12.438340371360868,8.128345433295719,4331,101.10312715532888,78.11972508838303,77.2673677722792,0.024346056644958845,0.018811557125907766,78.9125,75.425,,
20.11808499999996,1715,,0.12705443298477492,1.9026954613907647,12.438040084635618,8.128738899048784,4331,101.10558026390558,78.12691737785059,77.27260668889281,0.0243539042016547,0.018818896607134372,78.9125,75.425,,
20.145705000000074,1715,,0.12707312200113383,1.903130315943641,12.437483505256958,8.134742937247045,4331,101.17573110151567,78.13777708189554,77.22976274171444,0.02435608468806307,0.018810146417762148,78.9125,75.425,,
20.168444999999366,1715,,0.12706009340896907,1.9034508021263457,12.437298389069836,8.132153488032259,4331,101.14201947637225,78.12958822852289,77.24740778660714,0.02436273945997132,0.018819584698632697,78.9125,75.425,,
20.19359499999974,1715,,0.1270857006116133,1.9038872949864838,12.43705685072822,8.13097595254348,4331,101.1254101736873,78.14528989670622,77.27562218287993,0.024363429932924615,0.018826992065757504,78.9125,75.425,,
20.21753000000026,1715,,0.12707684869961464,1.9041924724541979,12.436739456858552,8.131529252913525,4331,101.12971070430919,78.13983924492105,77.2669462818818,0.024369034936016547,0.018829209133424916,78.9125,75.425,,
20.242655000000262,1715,,0.12704075603220452,1.9048713844326899,12.436557985919775,8.128649001705163,4331,101.09241465689516,78.11764447645777,77.27349746426265,0.02438464955259575,0.018842871553694414,78.9125,75.425,,
20.26749500000011,1715,,0.12700147944502738,1.9053008464997394,12.435883066562226,8.13910628314316,4331,101.21697400349025,78.09349299125942,77.15454226932978,0.024397690172636908,0.018823926176987263,78.9125,75.425,,
20.29333999999985,1715,,0.12696456002425616,1.9057456420924586,12.435980543021296,8.1287828792914,4330,101.08938572531248,78.06262598692363,77.22138721768589,0.024413035277748563,0.018852084503420474,78.9125,75.425,,
20.318955000000074,1715,,0.12693374883625622,1.9064754870611846,12.435759198189174,8.126283002965991,4330,101.05649860122267,78.03776131357243,77.22191288411437,0.024430166306290593,0.01886544174248798,78.9125,75.425,,
20.34331500000041,1715,,0.12687833379011754,1.906669383796135,12.435016549131593,8.136553939094632,4330,101.1781828855436,78.00094126786158,77.09264887282967,0.024444184298346827,0.018844669170951883,78.9125,75.425,,
20.367964999999852,1715,,0.12689638247264648,1.9063260513040186,12.434843564902197,8.133688331845192,4330,101.14114201216528,78.00838126042252,77.12823852734397,0.02443745172637227,0.018848176057520937,78.9125,75.425,,
20.392110000000336,1715,,0.12691435109170965,1.9059441122860408,12.434710236126525,8.129498805274894,4329,101.08796200853008,78.00971242879197,77.17013072457559,0.02443213867793456,0.018854313356571693,78.9125,75.425,,
20.417020000000484,1715,,0.126902806292776,1.9053015906569595,12.434464979717886,8.1261277125237,4329,101.04405046209096,77.99981367114111,77.19387070731548,0.024427001821953013,0.018856148204112005,78.9125,75.425,,
20.442209999999964,1715,,0.1269280696295308,1.9040598875860437,12.434302996709425,8.121769899823157,4328,100.98854780395548,78.00075528308084,77.2372283583087,0.024410787827320615,0.018854215938249843,78.9125,75.425,,
20.46718999999948,1715,,0.12696014656061166,1.9030758314791396,12.43412318788363,8.118181809996324,4330,100.94247268713039,78.04415888050494,77.31548158365565,0.02438460300908591,0.018853073248737362,78.9125,75.425,,
20.493450000000188,1715,,0.1270405422244994,1.9023589130406764,12.433958223733931,8.115376247280006,4329,100.90624922856225,78.08692120602701,77.38561467006143,0.024362068367651892,0.018852736352648017,78.9125,75.425,,
20.51909499999974,1715,,0.12716227495928156,1.901792271274728,12.433617410894827,8.115697173111133,4329,100.90747367314452,78.16411687884082,77.46117708984264,0.024330758757533495,0.01884689212847542,78.9125,75.425,,
20.54549999999907,1715,,0.12723403776384332,1.901203213019402,12.433201487069093,8.118628407631055,4330,100.94054279071982,78.2123892745619,77.48362264775984,0.02430821038269645,0.018834882005352098,78.9125,75.425,,
20.567155000000263,1715,,0.12725916500080955,1.9006982183973447,12.43318380433431,8.112009306836937,4330,100.8581027343742,78.23715471144202,77.57151145058911,0.02429406111977857,0.018845270403342156,78.9125,75.425,,
20.594784999999217,1715,,0.12725820201554128,1.9002352231568174,12.43309461903938,8.10621262543156,4330,100.78530857404222,78.22982121225807,77.62026263459451,0.02429042011998186,0.018854287892176306,78.9125,75.425,,
20.620855000000446,1715,,0.127202961298755,1.899957804590308,12.432705316673461,8.108295230841366,4330,100.80804522563952,78.20196296651046,77.57512090574748,0.024295525745356976,0.018847283471647686,78.9125,75.425,,
20.64877999999933,1715,,0.12723397607955506,1.899296348149955,12.432529316241723,8.1048935802642,4330,100.764327041654,78.21685323226983,77.62355540759629,0.024282443868073753,0.0188488962702527,78.9125,75.425,,
20.67475,1715,,0.12728668337725688,1.8991764495717163,12.432473498457187,8.097387629713596,4330,100.67055711314934,78.2470018379665,77.72580591763315,0.02427155552240227,0.018865262138532964,78.9125,75.425,,
20.699129999999887,1715,,0.12732409484780122,1.8990258655612864,12.431962594159533,8.103386145454907,4330,100.740993446326,78.26708564916274,77.69139748543657,0.02426340331712097,0.018850577114599056,78.9125,75.425,,
20.723879999999888,1715,,0.12738834168326812,1.8982018774205969,12.431347013978357,8.111914228580616,4330,100.84202072311419,78.30780625102163,77.65394395064175,0.02424026375270642,0.018823520828014372,78.9125,75.425,,
20.74899500000011,1715,,0.12742218738585057,1.8971530625432638,12.43111276502386,8.111509320877293,4329,100.83508706236773,78.32113848723708,77.6725054432635,0.024222746236667855,0.018814413889183743,78.9125,75.425,,
20.773955000000075,1715,,0.1273806601042638,1.8964527928552388,12.430936943378551,8.110064988098094,4329,100.81570647374951,78.29350852719548,77.6600306298321,0.02422235033951123,0.01881108469292966,78.9125,75.425,,
20.794834999999964,1715,,0.12738600189543176,1.896171062540609,12.430745907557071,8.110445705233397,4329,100.81888975879387,78.2962304826565,77.6602784160566,0.024217909991984,0.018807696326324765,78.9125,75.425,,
20.820264999999665,1715,,0.1273541268683016,1.8958779758245645,12.430675170925257,8.104882781853927,4329,100.74916515965124,78.26829965322723,77.68630095266803,0.024222807755175144,0.018817803331871573,78.9125,75.425,,
20.84421999999974,1715,,0.12738091773479782,1.8957398257247966,12.430130547575047,8.11147516844147,4328,100.82669527714076,78.28244413028047,77.640593014684,0.024216666288163387,0.018801963314517115,78.9125,75.425,,
